id,x,y,group
84,3,3.125,1
84,6,1.875,1
84,18,2.75,1
84,2,3.125,1
84,14,2.125,1
84,16,3.5,1
85,8,2.75,0
85,19,2.625,0
85,1,2.125,0
85,2,2.5,0
85,3,3.25,0
85,4,3.375,0
85,5,3.75,0
85,6,4.125,0
85,7,2.5,0
85,9,2.75,0
85,10,4.5,0
85,12,4,0
85,13,3,0
85,14,2.5,0
85,15,2.75,0
85,16,2.625,0
85,21,3.25,0
85,18,4,0
85,17,3.25,0
85,20,3.625,0
86,1,1.5,0
86,20,1.5,0
86,5,1.875,0
86,7,2,0
86,3,1.5,0
86,10,1.125,0
86,11,1.75,0
86,12,1.25,0
86,13,1.75,0
86,15,1.375,0
86,16,2.375,0
86,18,1.375,0
86,21,1.125,0
86,6,1.75,0
86,8,1.5,0
86,14,1.5,0
86,2,1.875,0
86,4,1.625,0
87,11,2.125,0
87,3,2.875,0
87,5,1.75,0
87,9,2.625,0
87,16,1.625,0
87,4,1.25,0
87,6,1.25,0
87,7,2.5,0
87,14,1.625,0
87,18,3.125,0
87,21,2,0
87,1,1.5,0
87,17,1.25,0
87,19,2.625,0
87,2,1.75,0
87,10,1.125,0
87,13,1.875,0
87,15,1.5,0
87,20,1.5,0
88,5,3.75,1
88,21,3.125,1
88,15,3.75,1
88,2,3.125,1
88,14,2.375,1
88,16,2.125,1
88,3,2,1
88,4,2.875,1
88,1,2.375,1
88,8,2.75,1
88,12,4.375,1
89,1,1.75,0
90,15,1.75,1
90,7,1.5,1
90,2,1.875,1
90,1,2.875,1
90,3,1.25,1
90,4,1.375,1
90,6,1.375,1
90,8,1.625,1
90,9,1.375,1
90,10,1.75,1
90,11,1.25,1
90,12,1.375,1
90,13,1.125,1
90,16,1.375,1
90,17,1.375,1
90,19,1.75,1
90,20,1.375,1
90,21,1.25,1
90,14,2.75,1
90,18,1.5,1
91,1,1.875,1
91,4,1.125,1
91,5,1,1
91,2,1.125,1
91,3,1,1
91,6,1.125,1
91,8,1.375,1
91,9,1.25,1
91,10,1.125,1
91,11,1,1
91,12,1,1
91,13,1,1
91,14,1,1
91,15,1,1
91,16,1.25,1
91,17,1,1
91,18,1,1
91,19,1,1
91,20,1,1
91,21,1,1
92,1,2.125,0
92,5,1,0
92,7,1.125,0
92,8,1.25,0
92,9,1,0
92,10,1.25,0
92,15,1,0
92,17,1,0
92,20,1,0
92,2,2.125,0
92,3,1.375,0
93,3,1.625,0
93,4,2.25,0
93,5,2,0
93,7,1.5,0
93,13,1.5,0
93,20,1.5,0
93,1,1.625,0
93,2,1.625,0
93,9,1.75,0
93,19,1.625,0
93,6,1.125,0
93,8,1.375,0
93,10,1.25,0
93,11,1.25,0
93,18,1.5,0
94,1,1.625,0
94,6,1.75,0
94,2,1.5,0
94,3,2.75,0
94,4,1.875,0
94,8,1.125,0
94,11,1.25,0
94,12,1.5,0
94,13,1,0
94,14,1.125,0
94,15,1.875,0
94,16,1.5,0
94,17,1.375,0
94,18,1.5,0
94,19,1.75,0
94,20,2.25,0
94,21,2,0
96,3,2.5,1
96,5,3.375,1
96,6,2.75,1
96,1,2.375,1
96,2,1.625,1
96,7,1.375,1
96,8,1,1
96,9,1.25,1
96,10,1.25,1
96,11,1.5,1
96,12,1.75,1
96,13,2.25,1
96,14,2,1
96,15,1.875,1
96,16,1.375,1
96,17,1.875,1
96,18,1.375,1
96,19,1.5,1
96,20,1.25,1
96,21,1.375,1
96,4,3.375,1
